INSERT INTO `map_space` (`id`, `nam`, `floor_id`, `type_spaces_id`, `ref`, `lat`, `lon`) VALUES
(8838, 'آزمایشگاه فرآوری های پیشرفته', 4, 1, 'C 314', 36.3123257, 59.5269612),
(8839, '', 4, 1, '', 36.3120707, 59.5266686),
(8840, 'واحد فناور 7', 4, 1, 'D 310', 36.3131043, 59.5280321),
(8841, 'یال C 3', 4, 2, '', 36.3123060, 59.5271456),
(8842, 'واحد فناور 12', 4, 1, 'D 315', 36.3131262, 59.5277416),
(8843, '', 4, 1, '', 36.3129107, 59.5272344),
(8844, '', 4, 2, '', 36.3124915, 59.5276987),
(8845, 'دکتر محمدزاده', 4, 1, 'BC 305', 36.3124826, 59.5264501),
(8846, 'دکتر ابریشمی', 4, 1, 'BC 321', 36.3123191, 59.5265197),
(8847, 'دکتر علی عباسی', 4, 1, 'BC 318', 36.3123820, 59.5265885),
(8848, 'دکتر پناهی', 4, 1, 'AB 328', 36.3127917, 59.5264203),
(8849, 'آزمایشگاه مواد پیشرفته', 4, 1, 'C 313', 36.3123534, 59.5270931),
(8850, 'دکتر دشتی', 4, 1, 'AB 307', 36.3129742, 59.5262476),
(8851, 'اتاق دانشجویان دکتری متالورژی', 4, 1, 'C 316', 36.3122771, 59.5268614),
(8852, '', 4, 2, '', 36.3126669, 59.5264448),
(8853, 'کلاس A 37', 4, 1, '', 36.3131720, 59.5264099),
(8854, 'دکتر شهابیان', 4, 1, 'BC 313', 36.3124011, 59.5264848),
(8855, 'دکتر رضا قشلاقی', 4, 1, 'AB 322', 36.3128515, 59.5263924),
(8856, 'آزمایشگاه تحصیلات تکمیلی کامپیوتر', 4, 1, 'B 311', 36.3127672, 59.5265693),
(8857, 'کلاس B 35', 4, 1, 'B 35', 36.3127207, 59.5268349),
(8858, 'دکتر توکلی زاده', 4, 1, 'BC 320', 36.3123614, 59.5265973),
(8859, 'دکتر پورافشاری', 4, 1, 'AB 310', 36.3129738, 59.5263405),
(8860, 'دکتر شاهسوند', 4, 1, 'AB 308', 36.3129946, 59.5263317),
(8861, 'دکتر سید مصطفی نوعی', 4, 1, 'AB 311', 36.3129335, 59.5262649),
(8862, '', 4, 1, '', 36.3126976, 59.5263720),
(8863, 'دکتر اخلاقی امیری', 4, 1, 'AB 309', 36.3129534, 59.5262564),
(8864, 'مجموعه آزمایشگاهی پایه', 4, 1, 'A 311', 36.3133046, 59.5264734),
(8865, 'دکتر حسینی سنو', 4, 1, 'AB 325', 36.3127917, 59.5263253),
(8866, 'گروه متالورژی', 4, 1, 'C 309', 36.3123764, 59.5272883),
(8867, 'سایت دانشجویان کارشناسی کامپیوتر', 4, 1, 'A 307', 36.3133633, 59.5267807),
(8868, 'دکتر بلوری بزاز', 4, 1, 'BC 325', 36.3122796, 59.5265366),
(8869, 'واحد فناور 14', 4, 1, 'D 317', 36.3130970, 59.5276375),
(8870, 'کلاس C 36', 4, 1, 'C 36', 36.3121614, 59.5268296),
(8871, 'دکتر حامد موسویان', 4, 1, 'AB 319', 36.3128520, 59.5262996),
(8872, '', 4, 2, '', 36.3134075, 59.5270765),
(8873, 'یال B 3', 4, 2, '', 36.3128031, 59.5269078),
(8874, 'دفتر گروه کامپیوتر', 4, 1, 'B 309', 36.3128503, 59.5267440),
(8875, 'واحد فناور 4', 4, 1, 'D 306', 36.3129815, 59.5278280),
(8876, 'واحد فناور 13', 4, 1, 'D 316', 36.3131114, 59.5276890),
(8877, 'دکتر رضائی پژند', 4, 1, 'BC 326', 36.3123011, 59.5266228),
(8878, 'دکتر موسوی', 4, 1, 'AB 323', 36.3128111, 59.5263170),
(8879, '', 4, 1, '', 36.3132493, 59.5261741),
(8880, '', 4, 1, '', 36.3121175, 59.5266990),
(8881, 'واحد فناور 11', 4, 1, 'D 314', 36.3131400, 59.5277911),
(8882, 'دکتر حسینی ثانی', 5, 1, 'BC 417', 36.3123600, 59.5265024),
(8883, 'دکتر مزینیانی', 5, 1, 'BC 412', 36.3124414, 59.5265629),
(8884, 'دکتر محتشمی', 5, 1, 'BC 401', 36.3125213, 59.5264347),
(8885, 'دکتر یغمایی', 5, 1, 'AB 419', 36.3128513, 59.5262997),
(8886, 'دکتر سوادی', 5, 1, 'AB 404', 36.3130337, 59.5263167),
(8887, 'دکتر احسان محمدی زهرائی', 5, 1, 'BC 425', 36.3122789, 59.5265364),
(8888, 'دکتر شکوه صارمی', 5, 1, 'BC 407', 36.3124617, 59.5264597),
(8889, 'دکتر محمدحسن جوارشکیان', 5, 1, 'AB 412', 36.3129527, 59.5263501),
(8890, 'یال AB 4', 5, 2, '', 36.3129200, 59.5263225),
(8891, 'دکتر رسول زادگان', 5, 1, 'AB 401', 36.3130333, 59.5262238),
(8892, 'دکتر حسین شالچیان', 5, 1, 'BC 406', 36.3125027, 59.5265373),
(8893, 'دکتر محمدجواد مغربی', 5, 1, 'AB 410', 36.3129727, 59.5263418),
(8894, 'دکتر طاهری نیا', 5, 1, 'AB 403', 36.3130139, 59.5262318),
(8895, 'دکتر حسنی', 5, 1, 'AB 420', 36.3128709, 59.5263839),
(8896, 'دکتر عبدالکریم سجادی', 5, 1, 'BC 421', 36.3123185, 59.5265198),
(8897, 'دکتر واحدیان مظلوم', 5, 1, 'AB 423', 36.3128104, 59.5263169),
(8898, 'دکتر غلامرضا ابراهیمی', 5, 1, 'BC 402', 36.3125426, 59.5265208),
(8899, 'دکتر احد هراتی', 5, 1, 'AB 422', 36.3128501, 59.5263925),
(8900, 'یال BC 4', 5, 2, '', 36.3124083, 59.5265345),
(8901, 'دکتر صداقت', 5, 1, 'AB 417', 36.3128720, 59.5262911),
(8902, 'دکتر ابراهیمی مقدم', 5, 1, 'BC 403', 36.3125018, 59.5264428),
(8903, 'دکتر پوررضا', 5, 1, 'AB 413', 36.3129127, 59.5262741),
(8904, 'اساتید مهمان', 5, 1, 'AB 428', 36.3127909, 59.5264169),
(8905, 'دکتر بیدختی', 5, 1, 'BC 409', 36.3124409, 59.5264684),
(8906, 'دکتر کیانی رشید', 5, 1, 'BC 411', 36.3124209, 59.5264768),
(8907, 'دکتر سید مجتبی روحانی', 5, 1, 'AB 409', 36.3129530, 59.5262572),
(8908, 'دکتر موید', 5, 1, 'BC 423', 36.3122984, 59.5265282),
(8909, 'دکتر معتکف ایمانی', 5, 1, 'AB 426', 36.3128104, 59.5264089),
(8910, 'دکتر حداد سبزوار', 5, 1, 'BC 413', 36.3124006, 59.5264853),
(8911, 'دکتر ابوالفضل رضائی بزاز', 5, 1, 'BC 408', 36.3124822, 59.5265459),
(8912, 'دکتر علی حائویان اردکانی- دکتر سید عبذالمجید یوسف ثانی', 5, 1, 'BC 427', 36.3122584, 59.5265449),
(8913, 'دکتر قاسم براتی', 5, 1, 'BC 418', 36.3123804, 59.5265883),
(8914, 'دکتر ضابط', 5, 1, 'BC 416', 36.3124004, 59.5265800),
(8915, 'تجهیزات شبکه', 5, 1, 'AB 427', 36.3127703, 59.5263335),
(8916, 'دکتر فرشیدی', 5, 1, 'BC 410', 36.3124614, 59.5265545),
(8917, 'دکتر کاهانی', 5, 1, 'AB 408', 36.3129935, 59.5263333),
(8918, 'دکتر منفرد', 5, 1, 'BC 404', 36.3125223, 59.5265291),
(8919, 'دکتر سعادتمند', 5, 1, 'BC 420', 36.3123598, 59.5265969),
(8920, 'دکتر سعید عربان', 5, 1, 'AB 407', 36.3129737, 59.5262485),
(8921, 'دکتر ملازاده', 5, 1, 'BC 422', 36.3123389, 59.5266056),
(8922, 'دکتر جلیل وحدتی خاکی', 5, 1, 'BC 415', 36.3123800, 59.5264940),
(8923, 'دکتر سعید ابریشمی', 5, 1, 'AB 405', 36.3129943, 59.5262399),
(8924, 'دکتر نقوی', 5, 1, 'BC 419', 36.3123394, 59.5265111),
(8925, 'دکتر باباخانی', 5, 1, 'BC 424', 36.3123188, 59.5266139),
(8926, 'دکتر منصفی', 5, 1, 'AB 416', 36.3129116, 59.5263671),
(8927, 'دکتر قائمی بافقی', 5, 1, 'AB 418', 36.3128916, 59.5263753),
(8928, 'دکتر نقیب زاده', 5, 1, 'AB 421', 36.3128305, 59.5263084),
(8929, 'دکتر ابوترابی زارچی', 5, 1, 'BC 405', 36.3124822, 59.5264510),
(8930, 'دکتر پسندیده فرد', 5, 1, 'AB 425', 36.3127909, 59.5263250),
(8931, 'دکتر نوری', 5, 1, 'AB 411', 36.3129330, 59.5262655),
(8932, 'دکتر کدخدایان', 5, 1, 'AB 406', 36.3130140, 59.5263248),
(8933, 'دکتر جلیل رضائی پژند', 5, 1, 'AB 424', 36.3128299, 59.5264008),
(8934, 'دکتر طهانی', 5, 1, 'AB 415', 36.3128920, 59.5262827),
(8935, 'دکتر صدوقی یزدی', 5, 1, 'AB 414', 36.3129323, 59.5263585),
(8936, 'دکتر حسینی', 5, 1, 'BC 414', 36.3124211, 59.5265713),
(8937, 'دکتر سمانه صاحبیان', 5, 1, 'BC 426', 36.3122992, 59.5266219),
(8938, 'مهندس آهنگری', 5, 1, 'AB 402', 36.3130540, 59.5263084),
(8939, 'دکتر میر جلیلی', 5, 1, 'BC 428', 36.3122795, 59.5266300),
(8940, 'کلاس A 34', 4, 1, '', 36.3132578, 59.5267196);
